Version 4.1
SHEET 1 3268 4692
WIRE 3152 -768 -2224 -768
WIRE 3040 -656 -2112 -656
WIRE 2928 -560 -2016 -560
WIRE 2832 -464 -1920 -464
WIRE 2720 -368 -1328 -368
WIRE -1488 -256 -1632 -256
WIRE -976 -256 -1488 -256
WIRE -976 -240 -976 -256
WIRE -832 -240 -976 -240
WIRE -688 -240 -832 -240
WIRE -688 -160 -688 -240
WIRE -688 -48 -688 -96
WIRE -560 -48 -688 -48
WIRE -400 -48 -496 -48
WIRE 1696 -32 1424 -32
WIRE -1328 -16 -1328 -368
WIRE -560 -16 -1328 -16
WIRE 1424 -16 1424 -32
WIRE 1472 -16 1424 -16
WIRE 1696 0 1632 0
WIRE 1904 0 1760 0
WIRE 496 16 224 16
WIRE -400 32 -400 -48
WIRE -368 32 -400 32
WIRE 224 32 224 16
WIRE 224 32 -304 32
WIRE 272 32 224 32
WIRE 1904 32 1856 32
WIRE 2160 32 1968 32
WIRE 2480 32 2160 32
WIRE 2720 32 2720 -368
WIRE 2720 32 2480 32
WIRE 496 48 432 48
WIRE 704 48 560 48
WIRE -1488 64 -1488 -256
WIRE -1488 64 -1792 64
WIRE -368 64 -400 64
WIRE 1856 64 1856 32
WIRE 2112 64 1856 64
WIRE 704 80 656 80
WIRE 960 80 768 80
WIRE 1152 80 960 80
WIRE 1424 80 1424 -16
WIRE 1424 80 1152 80
WIRE 2160 80 2160 32
WIRE 2160 80 1872 80
WIRE -832 112 -832 -240
WIRE -560 112 -832 112
WIRE -400 112 -400 64
WIRE -400 112 -496 112
WIRE 656 112 656 80
WIRE 912 112 656 112
WIRE 960 128 960 80
WIRE 960 128 672 128
WIRE 1872 128 1872 80
WIRE 1920 128 1872 128
WIRE -560 144 -928 144
WIRE 1632 160 1632 0
WIRE 1632 160 1424 160
WIRE 1920 160 1888 160
WIRE 2112 160 2112 64
WIRE 2112 160 1984 160
WIRE 2352 160 2112 160
WIRE 672 176 672 128
WIRE 720 176 672 176
WIRE 1632 176 1632 160
WIRE 1712 176 1632 176
WIRE 1712 192 1680 192
WIRE 432 208 432 48
WIRE 432 208 224 208
WIRE 720 208 688 208
WIRE 912 208 912 112
WIRE 912 208 784 208
WIRE 1152 208 912 208
WIRE 1888 208 1888 160
WIRE 1888 208 1776 208
WIRE 432 224 432 208
WIRE 512 224 432 224
WIRE 512 240 480 240
WIRE -1792 256 -1792 64
WIRE -1792 256 -1872 256
WIRE -1648 256 -1792 256
WIRE -1504 256 -1648 256
WIRE 688 256 688 208
WIRE 688 256 576 256
WIRE 32 272 -96 272
WIRE 224 272 224 208
WIRE 224 272 96 272
WIRE 1584 304 1568 304
WIRE 1472 320 1472 -16
WIRE 1568 320 1568 304
WIRE 1568 320 1472 320
WIRE -1504 336 -1504 256
WIRE 1568 336 1568 320
WIRE 1584 336 1568 336
WIRE 1680 336 1680 192
WIRE 1680 336 1648 336
WIRE 384 352 368 352
WIRE -96 368 -96 272
WIRE -96 368 -288 368
WIRE 224 368 -96 368
WIRE 272 368 272 32
WIRE 368 368 368 352
WIRE 368 368 272 368
WIRE 368 384 368 368
WIRE 384 384 368 384
WIRE 480 384 480 240
WIRE 480 384 448 384
WIRE 224 416 224 368
WIRE 1424 416 1424 160
WIRE 1424 416 224 416
WIRE -1504 448 -1504 400
WIRE -1376 448 -1504 448
WIRE -1216 448 -1312 448
WIRE -1920 480 -1920 -464
WIRE -1376 480 -1920 480
WIRE 1696 480 1424 480
WIRE 1424 496 1424 480
WIRE 1472 496 1424 496
WIRE 1696 512 1632 512
WIRE 1904 512 1760 512
WIRE -1216 528 -1216 448
WIRE -1184 528 -1216 528
WIRE 144 528 -1120 528
WIRE 496 528 224 528
WIRE 144 544 144 528
WIRE 224 544 224 528
WIRE 224 544 144 544
WIRE 272 544 224 544
WIRE 1904 544 1856 544
WIRE 2160 544 1968 544
WIRE 2480 544 2160 544
WIRE 2832 544 2832 -464
WIRE 2832 544 2480 544
WIRE -1184 560 -1216 560
WIRE 496 560 432 560
WIRE 704 560 560 560
WIRE 1856 576 1856 544
WIRE 2112 576 1856 576
WIRE -528 592 -848 592
WIRE 704 592 656 592
WIRE 960 592 768 592
WIRE 1152 592 960 592
WIRE 1424 592 1424 496
WIRE 1424 592 1152 592
WIRE 2160 592 2160 544
WIRE 2160 592 1872 592
WIRE -1648 608 -1648 256
WIRE -1376 608 -1648 608
WIRE -1216 608 -1216 560
WIRE -1216 608 -1312 608
WIRE 656 624 656 592
WIRE 912 624 656 624
WIRE -1376 640 -1744 640
WIRE -896 640 -960 640
WIRE -528 640 -528 592
WIRE -288 640 -288 368
WIRE -288 640 -528 640
WIRE 960 640 960 592
WIRE 960 640 672 640
WIRE 1872 640 1872 592
WIRE 1920 640 1872 640
WIRE -896 672 -896 640
WIRE -848 672 -896 672
WIRE 1632 672 1632 512
WIRE 1632 672 1424 672
WIRE 1920 672 1888 672
WIRE 2112 672 2112 576
WIRE 2112 672 1984 672
WIRE 2352 672 2112 672
WIRE 672 688 672 640
WIRE 720 688 672 688
WIRE 1632 688 1632 672
WIRE 1712 688 1632 688
WIRE 1712 704 1680 704
WIRE 432 720 432 560
WIRE 432 720 224 720
WIRE 720 720 688 720
WIRE 912 720 912 624
WIRE 912 720 784 720
WIRE 1152 720 912 720
WIRE 1888 720 1888 672
WIRE 1888 720 1776 720
WIRE 432 736 432 720
WIRE 512 736 432 736
WIRE 512 752 480 752
WIRE 688 768 688 720
WIRE 688 768 576 768
WIRE 32 784 -96 784
WIRE 224 784 224 720
WIRE 224 784 96 784
WIRE -1872 816 -1872 256
WIRE -1792 816 -1872 816
WIRE -880 816 -1792 816
WIRE -736 816 -880 816
WIRE 1584 816 1568 816
WIRE 1472 832 1472 496
WIRE 1568 832 1568 816
WIRE 1568 832 1472 832
WIRE 1568 848 1568 832
WIRE 1584 848 1568 848
WIRE 1680 848 1680 704
WIRE 1680 848 1648 848
WIRE 384 864 368 864
WIRE -288 880 -288 640
WIRE -96 880 -96 784
WIRE -96 880 -288 880
WIRE 224 880 -96 880
WIRE 272 880 272 544
WIRE 368 880 368 864
WIRE 368 880 272 880
WIRE -736 896 -736 816
WIRE 368 896 368 880
WIRE 384 896 368 896
WIRE 480 896 480 752
WIRE 480 896 448 896
WIRE 224 928 224 880
WIRE 1424 928 1424 672
WIRE 1424 928 224 928
WIRE -736 1008 -736 960
WIRE -608 1008 -736 1008
WIRE -448 1008 -544 1008
WIRE 1680 1024 1408 1024
WIRE -2016 1040 -2016 -560
WIRE -608 1040 -2016 1040
WIRE 1408 1040 1408 1024
WIRE 1456 1040 1408 1040
WIRE 1680 1056 1616 1056
WIRE 1888 1056 1744 1056
WIRE 480 1072 208 1072
WIRE -448 1088 -448 1008
WIRE -416 1088 -448 1088
WIRE 208 1088 208 1072
WIRE 208 1088 -352 1088
WIRE 256 1088 208 1088
WIRE 1888 1088 1840 1088
WIRE 2144 1088 1952 1088
WIRE 2464 1088 2144 1088
WIRE 2928 1088 2928 -560
WIRE 2928 1088 2464 1088
WIRE 480 1104 416 1104
WIRE 688 1104 544 1104
WIRE -416 1120 -448 1120
WIRE 1840 1120 1840 1088
WIRE 2096 1120 1840 1120
WIRE 688 1136 640 1136
WIRE 944 1136 752 1136
WIRE 1136 1136 944 1136
WIRE 1408 1136 1408 1040
WIRE 1408 1136 1136 1136
WIRE 2144 1136 2144 1088
WIRE 2144 1136 1856 1136
WIRE -880 1168 -880 816
WIRE -608 1168 -880 1168
WIRE -448 1168 -448 1120
WIRE -448 1168 -544 1168
WIRE 640 1168 640 1136
WIRE 896 1168 640 1168
WIRE 944 1184 944 1136
WIRE 944 1184 656 1184
WIRE 1856 1184 1856 1136
WIRE 1904 1184 1856 1184
WIRE -608 1200 -976 1200
WIRE 1616 1216 1616 1056
WIRE 1616 1216 1408 1216
WIRE 1904 1216 1872 1216
WIRE 2096 1216 2096 1120
WIRE 2096 1216 1968 1216
WIRE 2336 1216 2096 1216
WIRE 656 1232 656 1184
WIRE 704 1232 656 1232
WIRE 1616 1232 1616 1216
WIRE 1696 1232 1616 1232
WIRE 1696 1248 1664 1248
WIRE 416 1264 416 1104
WIRE 416 1264 208 1264
WIRE 704 1264 672 1264
WIRE 896 1264 896 1168
WIRE 896 1264 768 1264
WIRE 1136 1264 896 1264
WIRE 1872 1264 1872 1216
WIRE 1872 1264 1760 1264
WIRE 416 1280 416 1264
WIRE 496 1280 416 1280
WIRE 496 1296 464 1296
WIRE 672 1312 672 1264
WIRE 672 1312 560 1312
WIRE 16 1328 -112 1328
WIRE 208 1328 208 1264
WIRE 208 1328 80 1328
WIRE -1792 1344 -1792 816
WIRE -896 1344 -1792 1344
WIRE -752 1344 -896 1344
WIRE 1568 1360 1552 1360
WIRE 1456 1376 1456 1040
WIRE 1552 1376 1552 1360
WIRE 1552 1376 1456 1376
WIRE 1552 1392 1552 1376
WIRE 1568 1392 1552 1392
WIRE 1664 1392 1664 1248
WIRE 1664 1392 1632 1392
WIRE 368 1408 352 1408
WIRE -752 1424 -752 1344
WIRE -288 1424 -288 880
WIRE -112 1424 -112 1328
WIRE -112 1424 -288 1424
WIRE 208 1424 -112 1424
WIRE 256 1424 256 1088
WIRE 352 1424 352 1408
WIRE 352 1424 256 1424
WIRE 352 1440 352 1424
WIRE 368 1440 352 1440
WIRE 464 1440 464 1296
WIRE 464 1440 432 1440
WIRE 208 1472 208 1424
WIRE 1408 1472 1408 1216
WIRE 1408 1472 208 1472
WIRE -752 1536 -752 1488
WIRE -624 1536 -752 1536
WIRE -464 1536 -560 1536
WIRE 1680 1536 1408 1536
WIRE 1408 1552 1408 1536
WIRE 1456 1552 1408 1552
WIRE -2112 1568 -2112 -656
WIRE -624 1568 -2112 1568
WIRE 1680 1568 1616 1568
WIRE 1888 1568 1744 1568
WIRE 480 1584 208 1584
WIRE 208 1600 208 1584
WIRE 256 1600 208 1600
WIRE 1888 1600 1840 1600
WIRE 2144 1600 1952 1600
WIRE 2464 1600 2144 1600
WIRE 3040 1600 3040 -656
WIRE 3040 1600 2464 1600
WIRE -464 1616 -464 1536
WIRE -432 1616 -464 1616
WIRE 208 1616 208 1600
WIRE 208 1616 -368 1616
WIRE 480 1616 416 1616
WIRE 688 1616 544 1616
WIRE 1840 1632 1840 1600
WIRE 2096 1632 1840 1632
WIRE -432 1648 -464 1648
WIRE 688 1648 640 1648
WIRE 944 1648 752 1648
WIRE 1136 1648 944 1648
WIRE 1408 1648 1408 1552
WIRE 1408 1648 1136 1648
WIRE 2144 1648 2144 1600
WIRE 2144 1648 1856 1648
WIRE 640 1680 640 1648
WIRE 896 1680 640 1680
WIRE -896 1696 -896 1344
WIRE -624 1696 -896 1696
WIRE -464 1696 -464 1648
WIRE -464 1696 -560 1696
WIRE 944 1696 944 1648
WIRE 944 1696 656 1696
WIRE 1856 1696 1856 1648
WIRE 1904 1696 1856 1696
WIRE -624 1728 -992 1728
WIRE 1616 1728 1616 1568
WIRE 1616 1728 1408 1728
WIRE 1904 1728 1872 1728
WIRE 2096 1728 2096 1632
WIRE 2096 1728 1968 1728
WIRE 2336 1728 2096 1728
WIRE 656 1744 656 1696
WIRE 704 1744 656 1744
WIRE 1616 1744 1616 1728
WIRE 1696 1744 1616 1744
WIRE 1696 1760 1664 1760
WIRE 416 1776 416 1616
WIRE 416 1776 208 1776
WIRE 704 1776 672 1776
WIRE 896 1776 896 1680
WIRE 896 1776 768 1776
WIRE 1136 1776 896 1776
WIRE 1872 1776 1872 1728
WIRE 1872 1776 1760 1776
WIRE 416 1792 416 1776
WIRE 496 1792 416 1792
WIRE 496 1808 464 1808
WIRE 672 1824 672 1776
WIRE 672 1824 560 1824
WIRE 16 1840 -112 1840
WIRE 208 1840 208 1776
WIRE 208 1840 80 1840
WIRE -1792 1872 -1792 1344
WIRE -880 1872 -1792 1872
WIRE -736 1872 -880 1872
WIRE 1568 1872 1552 1872
WIRE 1456 1888 1456 1552
WIRE 1552 1888 1552 1872
WIRE 1552 1888 1456 1888
WIRE 1552 1904 1552 1888
WIRE 1568 1904 1552 1904
WIRE 1664 1904 1664 1760
WIRE 1664 1904 1632 1904
WIRE 368 1920 352 1920
WIRE -288 1936 -288 1424
WIRE -112 1936 -112 1840
WIRE -112 1936 -288 1936
WIRE 208 1936 -112 1936
WIRE 256 1936 256 1600
WIRE 352 1936 352 1920
WIRE 352 1936 256 1936
WIRE -736 1952 -736 1872
WIRE 352 1952 352 1936
WIRE 368 1952 352 1952
WIRE 464 1952 464 1808
WIRE 464 1952 432 1952
WIRE 208 1984 208 1936
WIRE 1408 1984 1408 1728
WIRE 1408 1984 208 1984
WIRE -736 2064 -736 2016
WIRE -608 2064 -736 2064
WIRE -448 2064 -544 2064
WIRE 1680 2064 1408 2064
WIRE 1408 2080 1408 2064
WIRE 1456 2080 1408 2080
WIRE -2224 2096 -2224 -768
WIRE -608 2096 -2224 2096
WIRE 1680 2096 1616 2096
WIRE 1888 2096 1744 2096
WIRE 480 2112 208 2112
WIRE 208 2128 208 2112
WIRE 256 2128 208 2128
WIRE 1888 2128 1840 2128
WIRE 2144 2128 1952 2128
WIRE 2464 2128 2144 2128
WIRE 3152 2128 3152 -768
WIRE 3152 2128 2464 2128
WIRE -448 2144 -448 2064
WIRE -416 2144 -448 2144
WIRE 208 2144 208 2128
WIRE 208 2144 -352 2144
WIRE 480 2144 416 2144
WIRE 688 2144 544 2144
WIRE 1840 2160 1840 2128
WIRE 2096 2160 1840 2160
WIRE -416 2176 -448 2176
WIRE 688 2176 640 2176
WIRE 944 2176 752 2176
WIRE 1136 2176 944 2176
WIRE 1408 2176 1408 2080
WIRE 1408 2176 1136 2176
WIRE 2144 2176 2144 2128
WIRE 2144 2176 1856 2176
WIRE 640 2208 640 2176
WIRE 896 2208 640 2208
WIRE -880 2224 -880 1872
WIRE -608 2224 -880 2224
WIRE -448 2224 -448 2176
WIRE -448 2224 -544 2224
WIRE 944 2224 944 2176
WIRE 944 2224 656 2224
WIRE 1856 2224 1856 2176
WIRE 1904 2224 1856 2224
WIRE -608 2256 -976 2256
WIRE 1616 2256 1616 2096
WIRE 1616 2256 1408 2256
WIRE 1904 2256 1872 2256
WIRE 2096 2256 2096 2160
WIRE 2096 2256 1968 2256
WIRE 2336 2256 2096 2256
WIRE 656 2272 656 2224
WIRE 704 2272 656 2272
WIRE 1616 2272 1616 2256
WIRE 1696 2272 1616 2272
WIRE 1696 2288 1664 2288
WIRE 416 2304 416 2144
WIRE 416 2304 208 2304
WIRE 704 2304 672 2304
WIRE 896 2304 896 2208
WIRE 896 2304 768 2304
WIRE 1136 2304 896 2304
WIRE 1872 2304 1872 2256
WIRE 1872 2304 1760 2304
WIRE 416 2320 416 2304
WIRE 496 2320 416 2320
WIRE 496 2336 464 2336
WIRE 672 2352 672 2304
WIRE 672 2352 560 2352
WIRE 16 2368 -112 2368
WIRE 208 2368 208 2304
WIRE 208 2368 80 2368
WIRE -1792 2384 -1792 1872
WIRE -864 2384 -1792 2384
WIRE -720 2384 -864 2384
WIRE 1568 2400 1552 2400
WIRE 1456 2416 1456 2080
WIRE 1552 2416 1552 2400
WIRE 1552 2416 1456 2416
WIRE 1552 2432 1552 2416
WIRE 1568 2432 1552 2432
WIRE 1664 2432 1664 2288
WIRE 1664 2432 1632 2432
WIRE 368 2448 352 2448
WIRE -720 2464 -720 2384
WIRE -112 2464 -112 2368
WIRE 208 2464 -112 2464
WIRE 256 2464 256 2128
WIRE 352 2464 352 2448
WIRE 352 2464 256 2464
WIRE -288 2480 -288 1936
WIRE -112 2480 -112 2464
WIRE -112 2480 -288 2480
WIRE 352 2480 352 2464
WIRE 368 2480 352 2480
WIRE 464 2480 464 2336
WIRE 464 2480 432 2480
WIRE 208 2512 208 2464
WIRE 1408 2512 1408 2256
WIRE 1408 2512 208 2512
WIRE -720 2576 -720 2528
WIRE -592 2576 -720 2576
WIRE -432 2576 -528 2576
WIRE 1680 2576 1408 2576
WIRE 1408 2592 1408 2576
WIRE 1456 2592 1408 2592
WIRE -592 2608 -2112 2608
WIRE 1680 2608 1616 2608
WIRE 1888 2608 1744 2608
WIRE 480 2624 208 2624
WIRE 208 2640 208 2624
WIRE 256 2640 208 2640
WIRE 1888 2640 1840 2640
WIRE 2144 2640 1952 2640
WIRE 2464 2640 2144 2640
WIRE 3040 2640 2464 2640
WIRE -432 2656 -432 2576
WIRE -400 2656 -432 2656
WIRE 208 2656 208 2640
WIRE 208 2656 -336 2656
WIRE 480 2656 416 2656
WIRE 688 2656 544 2656
WIRE 1840 2672 1840 2640
WIRE 2096 2672 1840 2672
WIRE -400 2688 -432 2688
WIRE 688 2688 640 2688
WIRE 944 2688 752 2688
WIRE 1136 2688 944 2688
WIRE 1408 2688 1408 2592
WIRE 1408 2688 1136 2688
WIRE 2144 2688 2144 2640
WIRE 2144 2688 1856 2688
WIRE 640 2720 640 2688
WIRE 896 2720 640 2720
WIRE -864 2736 -864 2384
WIRE -592 2736 -864 2736
WIRE -432 2736 -432 2688
WIRE -432 2736 -528 2736
WIRE 944 2736 944 2688
WIRE 944 2736 656 2736
WIRE 1856 2736 1856 2688
WIRE 1904 2736 1856 2736
WIRE -592 2768 -960 2768
WIRE 1616 2768 1616 2608
WIRE 1616 2768 1408 2768
WIRE 1904 2768 1872 2768
WIRE 2096 2768 2096 2672
WIRE 2096 2768 1968 2768
WIRE 2336 2768 2096 2768
WIRE 656 2784 656 2736
WIRE 704 2784 656 2784
WIRE 1616 2784 1616 2768
WIRE 1696 2784 1616 2784
WIRE 1696 2800 1664 2800
WIRE 416 2816 416 2656
WIRE 416 2816 208 2816
WIRE 704 2816 672 2816
WIRE 896 2816 896 2720
WIRE 896 2816 768 2816
WIRE 1136 2816 896 2816
WIRE 1872 2816 1872 2768
WIRE 1872 2816 1760 2816
WIRE 416 2832 416 2816
WIRE 496 2832 416 2832
WIRE 496 2848 464 2848
WIRE 672 2864 672 2816
WIRE 672 2864 560 2864
WIRE 16 2880 -112 2880
WIRE 208 2880 208 2816
WIRE 208 2880 80 2880
WIRE -1792 2912 -1792 2384
WIRE -880 2912 -1792 2912
WIRE -736 2912 -880 2912
WIRE 1568 2912 1552 2912
WIRE 1456 2928 1456 2592
WIRE 1552 2928 1552 2912
WIRE 1552 2928 1456 2928
WIRE 1552 2944 1552 2928
WIRE 1568 2944 1552 2944
WIRE 1664 2944 1664 2800
WIRE 1664 2944 1632 2944
WIRE 368 2960 352 2960
WIRE -288 2976 -288 2480
WIRE -112 2976 -112 2880
WIRE -112 2976 -288 2976
WIRE 208 2976 -112 2976
WIRE 256 2976 256 2640
WIRE 352 2976 352 2960
WIRE 352 2976 256 2976
WIRE -736 2992 -736 2912
WIRE 352 2992 352 2976
WIRE 368 2992 352 2992
WIRE 464 2992 464 2848
WIRE 464 2992 432 2992
WIRE 208 3024 208 2976
WIRE 1408 3024 1408 2768
WIRE 1408 3024 208 3024
WIRE -736 3104 -736 3056
WIRE -608 3104 -736 3104
WIRE -448 3104 -544 3104
WIRE 1664 3120 1392 3120
WIRE -608 3136 -2016 3136
WIRE 1392 3136 1392 3120
WIRE 1440 3136 1392 3136
WIRE 1664 3152 1600 3152
WIRE 1872 3152 1728 3152
WIRE 464 3168 192 3168
WIRE -448 3184 -448 3104
WIRE -416 3184 -448 3184
WIRE 192 3184 192 3168
WIRE 192 3184 -352 3184
WIRE 240 3184 192 3184
WIRE 1872 3184 1824 3184
WIRE 2128 3184 1936 3184
WIRE 2448 3184 2128 3184
WIRE 2928 3184 2448 3184
WIRE 464 3200 400 3200
