Version 4.1
SHEET 1 3140 680
WIRE -1056 -2944 -1056 -3040
WIRE 1872 -2896 1072 -2896
WIRE 1472 -2768 1200 -2768
WIRE 2224 -2768 2000 -2768
WIRE 2288 -2768 2224 -2768
WIRE 2576 -2752 2352 -2752
WIRE 2592 -2752 2576 -2752
WIRE 2800 -2752 2656 -2752
WIRE -320 -2720 -544 -2720
WIRE -256 -2720 -320 -2720
WIRE 2288 -2720 2176 -2720
WIRE 2592 -2720 2512 -2720
WIRE 32 -2704 -192 -2704
WIRE 48 -2704 32 -2704
WIRE 256 -2704 112 -2704
WIRE -256 -2672 -368 -2672
WIRE -32 -2672 -96 -2672
WIRE 48 -2672 -32 -2672
WIRE 2000 -2672 2000 -2688
WIRE 1600 -2656 1552 -2656
WIRE 1744 -2656 1664 -2656
WIRE 1872 -2656 1872 -2896
WIRE 2512 -2656 2512 -2720
WIRE 2512 -2656 1872 -2656
WIRE 1552 -2640 1552 -2656
WIRE 1552 -2640 1360 -2640
WIRE 1744 -2640 1744 -2656
WIRE 2144 -2640 1744 -2640
WIRE 2176 -2640 2176 -2720
WIRE 2176 -2640 2144 -2640
WIRE -544 -2624 -544 -2640
WIRE 1472 -2624 1472 -2768
WIRE 1600 -2624 1472 -2624
WIRE 1360 -2608 1360 -2640
WIRE -912 -2592 -1264 -2592
WIRE -400 -2592 -848 -2592
WIRE -368 -2592 -368 -2672
WIRE -368 -2592 -400 -2592
WIRE -1056 -2560 -1056 -2864
WIRE -912 -2560 -1056 -2560
WIRE -1264 -2544 -1264 -2592
WIRE 2224 -2544 2224 -2768
WIRE 2288 -2544 2224 -2544
WIRE 2480 -2544 2352 -2544
WIRE 2576 -2544 2576 -2752
WIRE 2608 -2544 2576 -2544
WIRE 2688 -2544 2672 -2544
WIRE 1360 -2512 1360 -2528
WIRE 2144 -2512 2144 -2640
WIRE 2288 -2512 2144 -2512
WIRE 2512 -2512 2512 -2656
WIRE 2608 -2512 2512 -2512
WIRE -320 -2496 -320 -2720
WIRE -256 -2496 -320 -2496
WIRE -64 -2496 -192 -2496
WIRE 32 -2496 32 -2704
WIRE 64 -2496 32 -2496
WIRE 144 -2496 128 -2496
WIRE -400 -2464 -400 -2592
WIRE -256 -2464 -400 -2464
WIRE -32 -2464 -32 -2672
WIRE 64 -2464 -32 -2464
WIRE 2688 -2464 2688 -2544
WIRE 2832 -2464 2688 -2464
WIRE -1264 -2448 -1264 -2464
WIRE 2928 -2448 2896 -2448
WIRE 2960 -2448 2928 -2448
WIRE 144 -2416 144 -2496
WIRE 288 -2416 144 -2416
WIRE 2480 -2416 2480 -2544
WIRE 2832 -2416 2480 -2416
WIRE -1056 -2400 -1056 -2560
WIRE -96 -2400 -96 -2672
WIRE -96 -2400 -1056 -2400
WIRE 384 -2400 352 -2400
WIRE 416 -2400 384 -2400
WIRE -64 -2368 -64 -2496
WIRE 288 -2368 -64 -2368
WIRE 2928 -2288 2928 -2448
WIRE 2928 -2288 1904 -2288
WIRE 384 -2240 384 -2400
WIRE 384 -2240 -640 -2240
WIRE 2224 -2160 2000 -2160
WIRE 2288 -2160 2224 -2160
WIRE 2576 -2144 2352 -2144
WIRE 2592 -2144 2576 -2144
WIRE 2800 -2144 2656 -2144
WIRE -320 -2112 -544 -2112
WIRE -256 -2112 -320 -2112
WIRE 2288 -2112 2176 -2112
WIRE 2592 -2112 2512 -2112
WIRE 32 -2096 -192 -2096
WIRE 48 -2096 32 -2096
WIRE 256 -2096 112 -2096
WIRE -256 -2064 -368 -2064
WIRE 48 -2064 -32 -2064
WIRE 2000 -2064 2000 -2080
WIRE 1600 -2032 1376 -2032
WIRE 2144 -2032 1664 -2032
WIRE 2176 -2032 2176 -2112
WIRE 2176 -2032 2144 -2032
WIRE -544 -2016 -544 -2032
WIRE 1376 -2000 1376 -2032
WIRE 1472 -2000 1472 -2624
WIRE 1600 -2000 1472 -2000
WIRE -400 -1984 -784 -1984
WIRE -368 -1984 -368 -2064
WIRE -368 -1984 -400 -1984
WIRE 1904 -1984 1904 -2288
WIRE 2512 -1984 2512 -2112
WIRE 2512 -1984 1904 -1984
WIRE -912 -1968 -1280 -1968
WIRE -784 -1968 -784 -1984
WIRE -784 -1968 -848 -1968
WIRE -640 -1968 -640 -2240
WIRE -32 -1968 -32 -2064
WIRE -32 -1968 -640 -1968
WIRE -1280 -1936 -1280 -1968
WIRE -1056 -1936 -1056 -2400
WIRE -912 -1936 -1056 -1936
WIRE 2224 -1936 2224 -2160
WIRE 2288 -1936 2224 -1936
WIRE 2480 -1936 2352 -1936
