Version 4.1
SHEET 1 14912 8856
WIRE -3584 -7904 -3648 -7904
WIRE 8352 -7904 -3504 -7904
WIRE -3584 -7776 -3632 -7776
WIRE 9424 -7776 -3504 -7776
WIRE -3584 -7664 -3648 -7664
WIRE 10272 -7664 -3504 -7664
WIRE 10272 -7568 10272 -7664
WIRE 10272 -7568 10192 -7568
WIRE 10192 -7088 10192 -7568
WIRE 14016 -7088 10192 -7088
WIRE 9424 -6800 9424 -7776
WIRE 13216 -6800 9424 -6800
WIRE 8352 -6400 8352 -7904
WIRE 12352 -6400 8352 -6400
WIRE 8352 -6096 8352 -6400
WIRE 8656 -6096 8352 -6096
WIRE 8800 -6096 8656 -6096
WIRE 8800 -6016 8800 -6096
WIRE 9424 -5920 9424 -6800
WIRE 9520 -5920 9424 -5920
WIRE 9664 -5920 9520 -5920
WIRE 8800 -5904 8800 -5952
WIRE 8928 -5904 8800 -5904
WIRE 9088 -5904 8992 -5904
WIRE 8928 -5872 4096 -5872
WIRE 9664 -5840 9664 -5920
WIRE 9088 -5824 9088 -5904
WIRE 9120 -5824 9088 -5824
WIRE 9328 -5824 9184 -5824
WIRE 9120 -5792 9088 -5792
WIRE 8656 -5744 8656 -6096
WIRE 8928 -5744 8656 -5744
WIRE 9088 -5744 9088 -5792
WIRE 9088 -5744 8992 -5744
WIRE 9664 -5728 9664 -5776
WIRE 9792 -5728 9664 -5728
WIRE 9952 -5728 9856 -5728
WIRE 8928 -5712 4528 -5712
WIRE 9328 -5696 9328 -5824
WIRE 9792 -5696 9328 -5696
WIRE 8352 -5648 8352 -6096
WIRE 8656 -5648 8352 -5648
WIRE 8800 -5648 8656 -5648
WIRE 9952 -5648 9952 -5728
WIRE 9984 -5648 9952 -5648
WIRE 10096 -5648 10048 -5648
WIRE 9984 -5616 9952 -5616
WIRE 8800 -5568 8800 -5648
WIRE 9520 -5568 9520 -5920
WIRE 9792 -5568 9520 -5568
WIRE 9952 -5568 9952 -5616
WIRE 9952 -5568 9856 -5568
WIRE 9792 -5536 9344 -5536
WIRE 10192 -5504 10192 -7088
WIRE 10368 -5504 10192 -5504
WIRE 10512 -5504 10368 -5504
WIRE 8800 -5456 8800 -5504
WIRE 8928 -5456 8800 -5456
WIRE 9088 -5456 8992 -5456
WIRE 8928 -5424 -1104 -5424
WIRE 10512 -5424 10512 -5504
WIRE 9088 -5376 9088 -5456
WIRE 9120 -5376 9088 -5376
WIRE 9344 -5376 9344 -5536
WIRE 9344 -5376 9184 -5376
WIRE 7504 -5344 -656 -5344
WIRE 9120 -5344 9088 -5344
WIRE 10512 -5312 10512 -5360
WIRE 10640 -5312 10512 -5312
WIRE 10800 -5312 10704 -5312
WIRE 8656 -5296 8656 -5648
WIRE 8928 -5296 8656 -5296
WIRE 9088 -5296 9088 -5344
WIRE 9088 -5296 8992 -5296
WIRE 10096 -5280 10096 -5648
WIRE 10640 -5280 10096 -5280
WIRE 8928 -5264 -1024 -5264
WIRE 10800 -5232 10800 -5312
WIRE 10832 -5232 10800 -5232
WIRE 10944 -5232 10896 -5232
WIRE 8352 -5200 8352 -5648
